=== GHOST DIAGNOSIS ===
Ghost GameObject Name: Бегущая страшная
Active Self: True
Layer: Default
Tag: Untagged
World Position: (26.38, -0.04, -25.88)
Local Position: (0.00, 0.00, 0.00)
World Scale: (1.92, 1.92, 1.92)
Local Scale: (1.00, 1.00, 1.00)

--- COMPONENTS ---
- Transform
- Animator
  - Enabled: True
  - Avatar: Бегущая страшная_Avatar
  - Avatar Is Valid: True
  - Avatar Is Human: True
  - Apply Root Motion: False
  - Controller: tuyul
- GhostAI
- NavMeshAgent
  - Enabled: True
  - Height: 2
  - Radius: 0.5
  - Base Offset: 0
  - Speed: 3.5
  - Acceleration: 8
  - Is On NavMesh: False

--- HIERARCHY AND LOCAL POSITIONS ---
- Бегущая страшная (Local Pos: (0.00, 0.00, 0.00), Local Scale: (1.00, 1.00, 1.00))
  - Armature (Local Pos: (0.00, 0.00, 0.00), Local Scale: (0.01, 0.01, 0.01))
    - char1 (Local Pos: (0.00, 0.00, 0.00), Local Scale: (1.00, 1.00, 1.00))
    - Hips (Local Pos: (-0.62, 102.02, 18.50), Local Scale: (1.00, 1.00, 1.00))
      - LeftUpLeg (Local Pos: (-6.81, -9.29, -0.76), Local Scale: (1.00, 1.00, 1.00))
        - LeftLeg (Local Pos: (0.00, 40.71, 0.00), Local Scale: (1.00, 1.00, 1.00))
          - LeftFoot (Local Pos: (0.00, 41.94, 0.00), Local Scale: (1.00, 1.00, 1.00))
            - LeftToeBase (Local Pos: (0.00, 9.67, 0.00), Local Scale: (1.00, 1.00, 1.00))
      - RightUpLeg (Local Pos: (4.86, -10.96, 0.88), Local Scale: (1.00, 1.00, 1.00))
        - RightLeg (Local Pos: (0.00, 40.74, 0.00), Local Scale: (1.00, 1.00, 1.00))
          - RightFoot (Local Pos: (0.00, 41.44, 0.00), Local Scale: (1.00, 1.00, 1.00))
            - RightToeBase (Local Pos: (0.00, 7.74, 0.00), Local Scale: (1.00, 1.00, 1.00))
      - Spine02 (Local Pos: (1.95, 11.06, -0.12), Local Scale: (1.00, 1.00, 1.00))
        - Spine01 (Local Pos: (0.00, 11.23, 0.00), Local Scale: (1.00, 1.00, 1.00))
          - Spine (Local Pos: (0.00, 11.23, 0.00), Local Scale: (1.00, 1.00, 1.00))
            - LeftShoulder (Local Pos: (-3.88, 3.01, -0.78), Local Scale: (1.00, 1.00, 1.00))
              - LeftArm (Local Pos: (0.00, 15.32, 0.00), Local Scale: (1.00, 1.00, 1.00))
                - LeftForeArm (Local Pos: (0.00, 33.86, 0.00), Local Scale: (1.00, 1.00, 1.00))
                  - LeftHand (Local Pos: (0.00, 27.40, 0.00), Local Scale: (1.00, 1.00, 1.00))
            - RightShoulder (Local Pos: (3.59, 3.26, -0.75), Local Scale: (1.00, 1.00, 1.00))
              - RightArm (Local Pos: (0.00, 14.69, 0.00), Local Scale: (1.00, 1.00, 1.00))
                - RightForeArm (Local Pos: (0.00, 34.05, 0.00), Local Scale: (1.00, 1.00, 1.00))
                  - RightHand (Local Pos: (0.00, 28.09, 0.00), Local Scale: (1.00, 1.00, 1.00))
            - neck (Local Pos: (0.28, 7.49, 1.52), Local Scale: (1.00, 1.00, 1.00))
              - Head (Local Pos: (0.00, 6.82, 0.00), Local Scale: (1.00, 1.00, 1.00))
                - head_end (Local Pos: (0.68, 17.94, -9.12), Local Scale: (1.00, 1.00, 1.00))
                - headfront (Local Pos: (-0.68, 7.36, 9.12), Local Scale: (1.00, 1.00, 1.00))
  - GhostScream (Local Pos: (0.00, 1.06, 0.00), Local Scale: (1.00, 1.00, 1.00))
  - GhostSound (1) (Local Pos: (0.00, 1.06, 0.00), Local Scale: (1.00, 1.00, 1.00))
